C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\bin\Debug\PDM.Presentacion.exe.config
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\bin\Debug\PDM.Presentacion.exe
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\bin\Debug\PDM.Presentacion.pdb
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\bin\Debug\PDM.Presentacion.xml
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmAsignaciondeAmbientesPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmCondicionAltayBaja.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmConservacion.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmDocumentoPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmEntidadEducativaPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmFormadeAdquisicion.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmGrupoGenericoPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarAmbientesPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarAreas.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarEnseresPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarPabellones.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarPisosPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarResponsablesPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresoArticulosPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresoCaja.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmLoginPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmNivelEstadoPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.mdiPrincipalPDM.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.Resources.resources
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.vbproj.GenerateResource.Cache
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.exe
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.xml
C:\Users\BRYAN\Desktop\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.pdb
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\bin\Debug\PDM.Presentacion.exe.config
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.exe
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.xml
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.pdb
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\bin\Debug\PDM.Presentacion.exe
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\bin\Debug\PDM.Presentacion.pdb
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\bin\Debug\PDM.Presentacion.xml
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmAsignaciondeAmbientesPDM.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmCondicionAltayBaja.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmConservacion.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmDocumentoPDM.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmEntidadEducativaPDM.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmFormadeAdquisicion.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmGrupoGenericoPDM.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarAmbientesPDM.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarAreas.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarEnseresPDM.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarPabellones.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarPisosPDM.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresarResponsablesPDM.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresoArticulosPDM.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmIngresoCaja.resources
C:\Users\-Init\Desktop\PROYECTO INVENTARIO\SISTEMA CADS\PDMSOLUCION\PDM.Presentacion\obj\Debug\PDM.Presentacion.frmLoginPDM.resources
